insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (1,'비안도넛', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 신사동 657-38번지 ', '서울특별시 강남구 선릉로157길 13-3 1층 (신사동)',127.0387037,37.52580178);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (2,'언제나커피', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 삼성동 114-15번지 ', '서울특별시 강남구 봉은사로 456 지하1층 (삼성동)',127.0494627,37.51163122);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (3,'카페 그리다(CAFE GRIDA)', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 삼성동 143-17번지 ', '서울특별시 강남구 테헤란로69길 14 103호 (삼성동)',127.0526148,37.50677916);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (4,'슬리피캣(SLEEPY CAT)', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 청담동 1-19번지 ', '서울특별시 강남구 선릉로 758-2 1층 (청담동)',127.0398792,37.52231208);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (5,'세븐일레븐 코엑스아셈타워점', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 삼성동 159번지 ', '서울특별시 강남구 영동대로 517 1층 (삼성동 아셈타워)',127.0597583,37.51311007);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (6,'지에스25(GS25) 지에스본점', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 역삼동 642-5번지 ', '서울특별시 강남구 논현로93길 3 1층 (역삼동)',127.035895,37.50186295);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (7,'스타피씨(PC)방', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 역삼동 657-42번지 ', '서울특별시 강남구 언주로103길 32 지하1층 (역삼동)',127.0374281,37.5062554);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (8,'파파오가닉', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 도곡동 467-17번지 ', '서울특별시 강남구 언주로30길 57 지하1층 (도곡동 신세계스타슈퍼 내)',127.0550064,37.48993214);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (9,'프롬헬렌투조나단(From Helen To Jonathan)', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 신사동 627-23번지 ', '서울특별시 강남구 언주로153길 8 1층 (신사동)',127.0325137,37.52295167);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (10,'피자마루 세곡점', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 세곡동 583번지 ', '서울특별시 강남구 헌릉로571길 9 1동 1층 106호 (세곡동 천석빌딩)',127.1007025,37.46350116);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (11,'불도저', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 삼성동 36번지 ', '서울특별시 강남구 선릉로116길 12 1층 101호 (삼성동 모젤하임)',127.0441191,37.51251174);
